timestamp,deviceId,STX,Length,ProtocolVersion,lineNumber,intervalTimeSet,amplifierX,amplifierY,amplifierZ,frequencyX,frequencyY,frequencyZ,degreeXAmount,degreeYAmount,degreeZAmount,AmountCH0,AmountCH1,AmountCH2,AmountCH3,AmountCH4,AmountCH5,AmountCH6,AmountCH7,initDegreeX,initDegreeY,initDegreeZ,initCrack,initCH1,initCH2,initCH3,initCH4,initCH5,initCH6,initCH7,InsideTemperature,InsideHumidity,OutsideTemperature,OutsideHumidity,Reserve,status_bits,batLevel,CRC,ETX,,,,,,,,,,,,,,,
2026-02-08 05:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.03,0.071,100.0,100.0,100.0,-0.134,-15.865,89.834,3.0805,0.0001,2.5651,0.914,0.0002,0.0002,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,17.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10202,-END
2026-02-08 05:53:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.082,0.239,0.101,100.0,100.0,100.0,-0.134,-15.843,89.79,3.0805,0.0001,2.5633,0.9131,0.0001,0.0002,0.0002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3,16.5,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9433,-END
2026-02-08 06:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.022,0.034,0.067,100.0,100.0,100.0,-0.134,-15.843,89.812,3.0806,0.0001,2.5642,0.916,0.0002,0.0002,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4,16.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9340,-END
2026-02-08 07:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.037,0.063,100.0,100.0,100.0,-0.112,-15.82,89.812,3.0807,0.0,2.5627,0.9141,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4,14.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8644,-END
2026-02-08 08:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.063,0.075,100.0,100.0,100.0,-0.112,-15.82,89.812,3.0806,0.0001,2.5665,0.9145,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,15.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9463,-END
2026-02-08 09:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.049,0.063,100.0,100.0,100.0,-0.134,-15.82,89.834,3.0804,0.0001,2.5632,0.9141,0.0002,0.0002,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,15.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9479,-END
2026-02-08 10:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.037,0.067,100.0,100.0,100.0,-0.112,-15.798,89.79,3.0806,0.0002,2.5633,0.9159,0.0001,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4,15.0,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9537,-END
2026-02-08 11:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.075,0.063,100.0,100.0,100.0,-0.134,-15.843,89.767,3.0805,0.0002,2.5643,0.914,0.0001,0.0002,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,15.8,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10437,-END
2026-02-08 14:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.082,0.06,100.0,100.0,100.0,-0.134,-15.798,89.79,3.0806,0.0,2.5675,0.9135,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,13.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9968,-END
2026-02-08 14:49:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.09,0.329,0.116,100.0,100.0,100.0,-0.134,-15.798,89.767,3.0806,0.0001,2.5656,0.9156,0.0001,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,13.8,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9556,-END
2026-02-08 15:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.071,0.06,100.0,100.0,100.0,-0.134,-15.82,89.812,3.0806,0.0001,2.5638,0.914,0.0001,0.0002,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,13.7,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10087,-END
2026-02-08 16:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.067,0.067,100.0,100.0,100.0,-0.134,-15.82,89.767,3.0805,0.0,2.5656,0.9163,0.0002,0.0001,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,14.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10683,-END
2026-02-08 17:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.067,0.063,100.0,100.0,100.0,-0.157,-15.82,89.767,3.0806,0.0001,2.5662,0.9153,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,14.0,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9290,-END
2026-02-08 18:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.03,0.071,100.0,100.0,100.0,-0.134,-15.798,89.812,3.0808,0.0001,2.5634,0.9135,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,14.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10142,-END
2026-02-08 19:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.071,0.063,100.0,100.0,100.0,-0.134,-15.82,89.79,3.0806,0.0,2.5643,0.9163,0.0,0.0002,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,14.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9542,-END
2026-02-08 20:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.049,0.067,100.0,100.0,100.0,-0.157,-15.843,89.767,3.0805,0.0,2.5647,0.914,0.0001,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,15.6,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8690,-END
2026-02-08 21:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.034,0.056,100.0,100.0,100.0,-0.157,-15.843,89.745,3.0809,0.0,2.5645,0.9127,0.0001,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,16.3,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8300,-END
2026-02-08 22:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.176,2.599,0.209,100.0,101.0,100.0,-0.134,-15.753,89.767,3.0808,0.0001,2.5638,0.9159,0.0001,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3,16.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9427,-END
2026-02-08 23:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.034,0.067,100.0,100.0,100.0,-0.134,-15.82,89.834,3.0807,0.0001,2.562,0.916,0.0002,0.0002,0.0002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,16.6,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9654,-END
2026-02-09 00:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.026,0.063,100.0,100.0,100.0,-0.157,-15.843,89.79,3.0807,0.0001,2.5662,0.9132,0.0002,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1,16.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9576,-END
2026-02-09 01:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.026,0.063,100.0,100.0,100.0,-0.179,-15.843,89.722,3.0806,0.0001,2.5643,0.9145,0.0001,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9,16.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8473,-END
2026-02-09 02:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.03,0.075,100.0,100.0,100.0,-0.157,-15.843,89.767,3.0807,0.0,2.5625,0.9151,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,16.5,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9706,-END
2026-02-09 03:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.026,0.071,100.0,100.0,100.0,-0.157,-15.843,89.79,3.0807,0.0001,2.5648,0.915,0.0001,0.0002,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,16.5,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9185,-END
2026-02-09 04:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.03,0.067,100.0,100.0,100.0,-0.157,-15.82,89.79,3.0806,0.0,2.5652,0.9159,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,16.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9241,-END
2026-02-09 05:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.03,0.067,100.0,100.0,100.0,-0.157,-15.843,89.812,3.0806,0.0001,2.5619,0.9151,0.0001,0.0002,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,16.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9941,-END
2026-02-09 06:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.034,0.067,100.0,100.0,100.0,-0.202,-15.865,89.745,3.0806,0.0001,2.5628,0.9164,0.0002,0.0002,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,15.3,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9246,-END
2026-02-09 07:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.063,0.071,100.0,100.0,100.0,-0.202,-15.843,89.745,3.0808,0.0001,2.5624,0.9158,0.0002,0.0001,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.2,14.2,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9791,-END
2026-02-09 08:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.041,0.116,0.075,100.0,100.0,100.0,-0.157,-15.82,89.767,3.0805,0.0001,2.563,0.9143,0.0002,0.0002,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4,14.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9251,-END
2026-02-09 09:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.086,0.067,100.0,100.0,100.0,-0.157,-15.82,89.767,3.0806,0.0001,2.5657,0.9155,0.0001,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,15.5,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10394,-END
2026-02-09 11:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.071,0.075,100.0,100.0,100.0,-0.179,-15.843,89.767,3.0806,0.0001,2.5639,0.915,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,17.0,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8854,-END
2026-02-09 12:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.052,0.06,100.0,100.0,100.0,-0.157,-15.843,89.79,3.0808,0.0001,2.5634,0.915,0.0001,0.0002,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,16.8,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8816,-END
2026-02-09 13:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.078,0.06,100.0,100.0,100.0,-0.157,-15.843,89.79,3.0808,0.0001,2.5657,0.9159,0.0002,0.0002,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,16.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9320,-END
2026-02-09 14:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.063,0.071,100.0,100.0,100.0,-0.202,-15.887,89.767,3.0809,0.0001,2.5642,0.9145,0.0002,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,16.2,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9821,-END
2026-02-09 15:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.045,0.063,100.0,100.0,100.0,-0.179,-15.843,89.79,3.0806,0.0001,2.5621,0.9144,0.0002,0.0002,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,16.3,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8694,-END
